"main.id","hpq_cct_mem.id","cct_mem_refno"
"10437860","0","2"
"10437860","1","3"
"10450543","0","2"
"10450547","0","2"
"10450548","0","3"
"10450548","1","4"
"10450548","2","5"
"10451472","0","1"
"10451472","1","2"
"10451472","2","3"
"10451473","0","5"
"10451473","1","8"
"10451473","2","9"
"10453361","0","9"
"10453361","1","8"
"10453361","2","3"
"10456550","0","2"
"10456550","1","3"
"10456550","2","4"
"10456552","0","2"
"10456552","1","5"
"10464284","0","4"
"10464284","1","5"
"10464950","0","2"
"10466106","0","4"
"10466207","0","4"
"10466207","1","5"
"10466208","0","4"
"10466208","1","6"
"10466219","0","2"
"10466219","1","3"
"10466219","2","4"
"10466219","3","5"
"10466222","0","5"
"10474629","0","1"
"10474629","1","2"
"10474629","2","3"
"10474629","3","4"
"10474631","0","2"
"10474631","1","1"
"10474631","2","4"
"10474631","3","3"
"10476457","0","5"
"10476729","0","8"
"10482248","0","1"
"10482249","0","8"
"10482249","1","9"
"10482252","0","3"
"10482592","0","4"
"10482592","1","7"
"10482592","2","6"
"10486013","0","3"
"10486013","1","4"
"10486015","0","5"
"10486015","1","6"
"10486015","2","7"
"10486016","0","1"
"10486016","1","2"
"10486016","2","3"
"10486016","3","4"
"10486016","4","5"
"10486370","0","5"
"10486372","0","4"
"10488009","0","3"
"10488040","0","3"
"10488043","0","3"
"10488043","1","4"
"10488043","2","5"
"10450559","0","2"
"10490603","0","2"
"10490603","1","3"
"10498008","0","3"
"10498008","1","4"
"10498008","2","5"
"10498018","0","3"
"10499253","0","1"
"10499253","1","4"
"10499253","2","5"
"10499315","0","1"
"10499315","1","2"
"10499315","2","3"
"10499317","0","1"
"10499317","1","9"
"10499319","0","1"
"10499319","1","2"
"10499319","2","3"
"10499319","3","4"
"10499319","4","5"
"10501905","0","3"
"10501911","0","5"
"10506785","0","3"
"10506785","1","4"
"10506785","2","5"
"10506914","0","2"
"10506914","1","5"
"10506917","0","2"
"10506917","1","3"
"10506917","2","4"
"10506921","0","1"
"10506921","1","3"
"10506921","2","4"
"10506921","3","5"
"10506922","0","2"
"10506922","1","3"
"10506922","2","4"
"10506924","0","5"
"10506924","1","6"
"10507721","0","3"
"10507721","1","4"
"10508817","0","3"
"10520784","0","1"
"10520784","1","3"
"10520784","2","4"
"10520784","3","5"
"10520787","0","1"
"10520787","1","5"
"10520787","2","4"
"10520811","0","1"
"10520811","1","2"
"10520811","2","3"
"10520811","3","4"
"10522465","0","3"
"10522465","1","7"
"10522468","0","2"
"10523236","0","2"
"10523236","1","3"
"10523236","2","4"
"10523245","0","2"
"10523245","1","5"
"10523245","2","6"
"10523245","3","7"
"10527854","0","2"
"10529106","0","6"
"10529111","0","6"
"10529111","1","9"
"10529111","2","8"
"10529111","3","10"
"10529112","0","1"
"10529112","1","3"
"10529112","2","4"
"10532430","0","2"
"10534086","0","2"
"10534086","1","6"
"10534088","0","2"
"10534088","1","3"
"10536338","0","4"
"10536338","1","5"
"10536347","0","5"
"10536347","1","6"
"10536374","0","4"
"10536374","1","5"
"10536389","0","4"
"10536389","1","5"
"10539248","0","5"
"10539248","1","6"
"10539248","2","7"
"10539252","0","2"
"10539252","1","5"
"10539252","2","7"
"10539252","3","8"
"10539253","0","4"
"10539253","1","5"
"10539258","0","1"
"10539258","1","6"
"10566102","0","1"
"10566102","1","6"
"10567675","0","3"
"10567675","1","4"
"10567677","0","3"
"10567677","1","4"
"10567679","0","1"
"10567679","1","4"
"10567679","2","5"
"10576954","0","1"
"10576954","1","3"
"10576954","2","4"
"10576956","0","2"
"10576959","0","3"
"10576959","1","2"
"10576961","0","3"
"10576966","0","6"
"10576968","0","3"
"10583159","0","1"
"10583159","1","4"
"10583159","2","5"
"10587609","0","3"
"10587609","1","4"
"10587613","0","3"
"10591338","0","2"
"10591338","1","6"
"10591339","0","2"
"10591339","1","3"
"10591339","2","4"
"10591936","0","1"
"10591943","0","5"
"10591951","0","3"
"10591951","1","4"
"10592080","0","3"
"10592080","1","4"
"10592320","0","3"
"10592320","1","2"
"10604727","0","4"
"10604727","1","5"
"10604734","0","5"
"10604735","0","3"
"10604735","1","2"
"10606885","0","2"
"10606885","1","6"
"10606885","2","7"
"10606886","0","2"
"10606886","1","3"
"10606886","2","4"
"10609902","0","2"
"10609904","0","1"
"10640656","0","2"
"10640656","1","3"
"10640656","2","4"
"10648788","0","12"
"10648788","1","14"
"10648788","2","15"
"10654198","0","2"
"10654198","1","3"
"10654198","2","4"
"10654198","3","5"
"10654205","0","5"
"10654205","1","6"
"10654205","2","7"
"10654205","3","8"
"10658574","0","2"
"10658574","1","3"
"10658574","2","4"
"10658581","0","1"
"10658581","1","3"
"10658581","2","4"
"10658581","3","5"
"10658588","0","2"
"10658588","1","6"
"10658588","2","7"
"10658589","0","26"
"10658589","1","27"
"10662179","0","2"
"10689431","0","1"
"10689431","1","6"
"10722232","0","2"
"10722232","1","5"
"10722232","2","6"
"10722234","0","2"
"10722234","1","3"
"10730112","0","2"
"10730112","1","3"
"10730112","2","4"
"10770563","0","4"
"10770563","1","5"
"10770563","2","6"
"10770566","0","3"
"10770566","1","4"
"10770566","2","5"
"10770574","0","2"
"10776281","0","3"
"10776282","0","4"
"10776282","1","5"
"10776285","0","6"
"10776295","0","3"
"10776295","1","4"
"10776296","0","3"
"10776297","0","4"
"10776297","1","5"
"10788761","0","2"
"10788761","1","4"
"10794698","0","4"
"10794698","1","6"
"10794700","0","7"
"10794700","1","8"
"10794702","0","2"
"10794702","1","4"
"10794703","0","2"
"10794703","1","4"
"10794703","2","5"
"10794703","3","6"
"10801650","0","4"
"10801650","1","5"
"10801653","0","7"
"10801654","0","3"
"10801656","0","3"
"10801656","1","2"
"10801665","0","4"
"10801665","1","5"
"10801665","2","6"
"10801669","0","5"
"10801669","1","6"
"10811320","0","2"
"10811320","1","4"
"10811320","2","5"
"10811320","3","6"
"10817126","0","3"
"10817126","1","4"
"10817126","2","5"
"10817129","0","7"
"10817131","0","5"
"10817132","0","4"
"10817132","1","5"
"10817134","0","4"
"10820720","0","1"
"10820720","1","3"
"10820721","0","2"
"10820721","1","6"
"10820722","0","3"
"10820722","1","4"
"10820723","0","5"
"10820725","0","2"
"10820725","1","3"
"10820727","0","2"
"10820727","1","3"
"10820730","0","2"
"10820730","1","9"
"10870620","0","1"
"10870620","1","2"
"10870620","2","3"
"10870624","0","2"
"10870624","1","3"
"10870624","2","4"
"10870627","0","2"
"10870627","1","3"
"10870628","0","2"
"10870628","1","3"
"10870628","2","4"
"10870630","0","2"
"10870630","1","3"
"10870630","2","4"
"10870635","0","2"
"10870635","1","3"
"10870635","2","4"
"10870636","0","2"
"10870636","1","3"
"10870636","2","4"
"10870636","3","5"
"10870638","0","2"
"10870638","1","3"
"10870638","2","5"
"10887366","0","2"
"10887366","1","28"
"10887370","0","5"
"10887374","0","3"
"10895489","0","7"
"10895489","1","8"
"10895489","2","6"
"10895496","0","3"
"10895496","1","4"
"10895496","2","6"
"10895499","0","1"
"10895499","1","6"
"10895505","0","2"
"10895505","1","3"
"10895507","0","2"
"10895509","0","2"
"10895509","1","4"
"10895514","0","4"
"10919079","0","7"
"10919086","0","2"
"10919086","1","3"
"10996280","0","2"
"10996280","1","3"
"10996280","2","4"
"10996281","0","2"
"10996281","1","3"
"10996281","2","4"
"10996286","0","5"
"10996286","1","1"
"11029156","0","2"
"11029156","1","5"
"11029156","2","4"
"11029161","0","2"
"11029161","1","3"
"11029161","2","4"
"11029161","3","5"
"11029166","0","2"
"11029166","1","3"
"11029166","2","4"
"11029166","3","5"
"11029169","0","2"
"11029169","1","6"
"11043103","0","2"
"11043107","0","3"
"11043107","1","1"
"11043109","0","5"
"11043111","0","3"
"11043111","1","4"
"11060024","0","2"
"11060024","1","6"
"11060024","2","7"
"11060024","3","8"
"11060028","0","2"
"11060028","1","3"
"11060032","0","2"
"11060032","1","3"
"11060032","2","4"
"11060037","0","5"
"11060037","1","2"
"11076033","0","2"
"11076033","1","4"
"11076033","2","5"
"11076041","0","2"
"11076041","1","3"
"11076041","2","4"
"11076041","3","5"
"11076049","0","6"
"11076049","1","8"
"11076049","2","7"
"11076053","0","2"
"11076053","1","6"
"11104637","0","3"
"11104637","1","5"
"11104641","0","4"
"11104643","0","2"
"11104643","1","3"
"11104646","0","4"
"11104646","1","5"
"11104653","0","3"
"11104653","1","4"
"11104654","0","3"
"11104655","0","4"
"11104655","1","5"
"11104660","0","3"
"11110053","0","4"
"11122576","0","4"
"11122576","1","5"
"11122579","0","3"
"11122579","1","4"
"11133609","0","2"
"11133609","1","5"
"11133610","0","3"
"11133610","1","4"
"11133610","2","5"
"11135919","0","2"
"11146015","0","2"
"11146015","1","3"
"11146015","2","4"
"11152808","0","1"
"11152808","1","3"
"11152839","0","1"
"11152839","1","2"
"11152839","2","3"
"11152839","3","4"
"11152844","0","2"
"11152844","1","3"
"11152844","2","4"
"11152844","3","1"
"11159044","0","5"
"11159044","1","4"
"11159047","0","3"
"11159047","1","4"
"11159047","2","5"
"11159054","0","3"
"11159054","1","4"
"11159085","0","4"
"11159085","1","5"
"11159087","0","2"
"11159097","0","3"
"11159156","0","3"
"11159156","1","4"
"11159156","2","5"
"11159156","3","6"
"11159156","4","7"
"11172878","0","5"
"11172878","1","6"
"11172878","2","7"
"11172884","0","5"
"11172891","0","3"
"11172899","0","7"
"11172899","1","57"
"11172899","2","58"
"11188894","0","2"
"11188897","0","2"
"11188897","1","3"
"11188897","2","4"
"11188897","3","5"
"11188904","0","2"
"11188914","0","7"
"11188914","1","8"
"11188914","2","6"
"11193165","0","3"
"11219842","0","2"
"11219848","0","2"
"11219850","0","1"
"11219852","0","1"
"11225216","0","2"
"11225216","1","3"
"11225216","2","4"
"11254491","0","3"
"11254491","1","4"
"11254495","0","4"
"11254495","1","5"
"11254512","0","2"
"11254512","1","3"
"11254512","2","4"
"11254512","3","6"
"11254525","0","6"
"11254525","1","8"
"11290138","0","3"
"11290152","0","3"
