"main.id","hpq_mem.id","hpq_traincourse.id","traintype","traintype_o"
"10434517","0","0","40",""
"10434517","0","1","40",""
"10434676","0","0","29",""
"10438189","3","0","33",""
"10438190","3","0","19",""
"10438191","0","0","1",""
"10451298","1","0","12",""
"10451298","1","1","16",""
"10451298","1","2","24",""
"10451298","1","3","4",""
"10451298","1","4","17",""
"10451298","1","5","21",""
"10451470","1","0","17",""
"10451471","0","0","29",""
"10451471","1","0","14",""
"10451474","1","0","4",""
"10451481","1","0","20",""
"10457758","0","0","19",""
"10457758","0","1","3",""
"10462093","0","0","99","BNEO"
"10462093","0","1","36",""
"10462094","1","0","2",""
"10434516","1","0","40",""
"10464285","1","0","4",""
"10464286","2","0","29",""
"10464286","3","0","14",""
"10464286","4","0","40",""
"10464289","0","0","1",""
"10464289","1","0","10",""
"10464291","0","0","3",""
"10464291","0","1","1",""
"10464291","1","0","6",""
"10464293","3","0","9",""
"10464294","1","0","19",""
"10464300","3","0","39",""
"10464290","1","0","19",""
"10464949","2","0","20",""
"10464950","4","0","3",""
"10466102","0","0","14",""
"10466102","0","1","33",""
"10466221","0","0","99","Security Guard"
"10466222","1","0","2",""
"10466227","1","0","14",""
"10466228","4","0","29",""
"10473784","2","0","29",""
"10476722","1","0","14",""
"10476722","1","1","4",""
"10476722","2","0","2",""
"10476723","2","0","20",""
"10476729","1","0","",""
"10476729","1","1","",""
"10476729","4","0","12",""
"10476729","5","0","40",""
"10476729","6","0","20",""
"10476731","1","0","14",""
"10476731","1","1","4",""
"10482248","0","0","29",""
"10482249","1","0","2",""
"10482249","3","0","14",""
"10482252","1","0","8",""
"10482252","1","1","4",""
"10482584","0","0","2",""
"10482584","1","0","18",""
"10482584","1","1","40",""
"10486013","1","0","33",""
"10486013","1","1","18",""
"10486013","2","0","32",""
"10486019","1","0","18",""
"10486369","1","0","2",""
"10486369","1","1","14",""
"10486369","2","0","2",""
"10486369","2","1","31",""
"10486369","3","0","29",""
"10488006","1","0","14",""
"10488041","0","0","",""
"10490600","3","0","38",""
"10490600","4","0","40",""
"10490605","0","0","",""
"10490605","0","1","",""
"10490605","0","2","",""
"10490605","0","3","",""
"10498006","2","0","3",""
"10498011","4","0","19",""
"10498021","2","0","3",""
"10498021","2","1","19",""
"10499255","0","0","14",""
"10499317","0","0","18",""
"10499317","0","1","33",""
"10499317","1","0","18",""
"10499317","2","0","9",""
"10501912","4","0","32",""
"10501913","0","0","32",""
"10501913","0","1","29",""
"10501913","1","0","14",""
"10476721","4","0","32",""
"10506914","2","0","29",""
"10506914","3","0","14",""
"10506924","0","0","2",""
"10506928","1","0","22",""
"10506928","1","1","2",""
"10506928","5","0","6",""
"10508395","1","0","29",""
"10508395","1","1","10",""
"10508395","2","0","36",""
"10508395","3","0","6",""
"10508395","3","1","32",""
"10508398","0","0","1",""
"10508398","1","0","32",""
"10508398","1","1","14",""
"10520811","1","0","38",""
"10520811","1","1","Native chicken production",""
"10522467","3","0","",""
"10527857","0","0","29",""
"10527857","0","1","40",""
"10527857","1","0","40",""
"10527857","1","1","10",""
"10527857","2","0","38",""
"10527858","0","0","18",""
"10527858","0","1","40",""
"10527858","1","0","40",""
"10527865","0","0","18",""
"10527865","1","0","18",""
"10527865","2","0","24",""
"10527865","3","0","40",""
"10529101","2","0","29",""
"10529108","1","0","2",""
"10529110","1","0","",""
"10529111","1","0","2",""
"10529111","4","0","Se",""
"10530125","0","0","1",""
"10530125","0","1","3",""
"10530125","1","0","2",""
"10530126","1","0","2",""
"10530126","1","1","30",""
"10530129","2","0","2",""
"10530131","5","0","",""
"10530131","5","1","",""
"10530132","2","0","2",""
"10534086","2","0","19",""
"10534091","0","0","38",""
"10534091","1","0","14",""
"10534091","1","1","32",""
"10534091","1","2","4",""
"10536346","1","0","20",""
"10536346","1","1","33",""
"10536346","1","2","3",""
"10536346","1","3","32",""
"10539247","0","0","29",""
"10539249","4","0","40",""
"10539253","1","0","31",""
"10539253","2","0","16",""
"10539253","3","0","32",""
"10539256","1","0","",""
"10539256","1","1","",""
"10539260","0","0","4",""
"10539260","2","0","19",""
"10539260","4","0","40",""
"10539261","2","0","38",""
"10566103","1","0","8",""
"10566103","1","1","2",""
"10566108","3","0","8",""
"10567683","0","0","38",""
"10567683","0","1","42",""
"10576962","1","0","22",""
"10576966","0","0","40",""
"10576976","1","0","20",""
"10583157","1","0","14",""
"10587610","3","0","12",""
"10591338","4","0","8",""
"10592315","3","0","39",""
"10604724","1","0","18",""
"10604730","5","0","18",""
"10606885","8","0","38",""
"10606887","0","0","14",""
"10606887","0","1","32",""
"10640657","3","0","",""
"10640657","3","1","",""
"10640657","3","2","",""
"10640657","3","3","",""
"10648785","1","0","32",""
"10658576","1","0","12",""
"10658579","0","0","14",""
"10658579","2","0","29",""
"10658581","1","0","",""
"10658583","2","0","29",""
"10658588","1","0","",""
"10658588","1","1","",""
"10658588","1","2","",""
"10658588","4","0","12",""
"10658590","1","0","20",""
"10658590","1","1","2",""
"10658590","1","2","19",""
"10658590","3","0","29",""
"10689431","2","0","12",""
"10689431","3","0","12",""
"10689431","4","0","29",""
"10689431","4","1","10",""
"10722231","3","0","19",""
"10722231","3","1","30",""
"10730111","0","0","99","Carpentry"
"10730113","2","0","4",""
"10770573","2","0","34",""
"10770582","1","0","22",""
"10770582","1","1","2",""
"10770582","1","2","10",""
"10788750","3","0","37",""
"10788751","3","0","40",""
"10788753","3","0","31",""
"10788755","0","0","37",""
"10788759","0","0","9",""
"10788759","0","1","10",""
"10794705","1","0","29",""
"10794710","7","0","37",""
"10794714","1","0","",""
"10801658","1","0","29",""
"10801671","4","0","29",""
"10811323","0","0","31",""
"10811325","2","0","19",""
"10820717","1","0","32",""
"10870632","2","0","3",""
"10870632","2","1","31",""
"10870637","0","0","14",""
"10887373","0","0","",""
"10887375","0","0","",""
"10887375","1","0","2",""
"10887377","0","0","19",""
"10887377","1","0","",""
"10887381","0","0","29",""
"10887382","1","0","",""
"10895478","0","0","",""
"10919090","0","0","",""
"10919098","2","0","16",""
"10919098","4","0","16",""
"10919098","4","1","18",""
"10919098","4","2","34",""
"10919098","4","3","40",""
"10996283","2","0","38",""
"10996287","1","0","14",""
"11043089","3","0","",""
"11043111","1","0","14",""
"11043111","1","1","2",""
"11060039","3","0","19",""
"11104647","3","0","29",""
"11104648","2","0","20",""
"11104651","1","0","14",""
"11104658","4","0","31",""
"11104659","0","0","1",""
"11122577","1","0","31",""
"11122578","0","0","41",""
"11122578","1","0","2",""
"11122578","1","1","14",""
"11122580","1","0","2",""
"11122580","1","1","19",""
"11122585","2","0","19",""
"11122589","0","0","We",""
"11133608","1","0","26",""
"11133608","2","0","23",""
"11135905","5","0","6",""
"11135906","0","0","1",""
"11135906","2","0","39",""
"11135909","6","0","30",""
"11135912","0","0","4",""
"11135912","0","1","10",""
"11135922","2","0","38",""
"11135923","2","0","7",""
"11135929","1","0","2",""
"11146015","1","0","20",""
"11146016","2","0","3",""
"11146016","2","1","20",""
"11146018","2","0","29",""
"11146018","2","1","32",""
"11146023","0","0","29",""
"11146023","0","1","29",""
"11152832","0","0","",""
"11152834","0","0","29",""
"11152839","1","0","14",""
"11152841","2","0","14",""
"11152842","0","0","32",""
"11159155","2","0","29",""
"11172880","0","0","29",""
"11176290","4","0","6",""
"11176290","5","0","38",""
"11176290","5","1","38",""
"11176290","5","2","38",""
"11176291","0","0","",""
"11176291","0","1","",""
"11176292","0","0","29",""
"11176304","0","0","27",""
"11176307","0","0","",""
"11176308","3","0","31",""
"11188890","1","0","2",""
"11188892","2","0","14",""
"11188900","2","0","29",""
"11188920","6","0","14",""
"11193171","0","0","99","Gardening"
"11193175","0","0","29",""
"11219842","1","0","2",""
"11225210","0","0","14",""
"11225215","3","0","",""
"11225218","6","0","1",""
"11290160","2","0","",""
"11656161","0","0","29",""
